date,description,amount,category
2024-05-08,"UPI/408167647256/Oid202403211849/paytm-66492439@/Yes BankLtd/PTME3DAC9D5C66A4BF0A6162F701323C9C9/",33,FOOD
2024-05-09,"UPI/444713997791/NA/Q866714292@ybl/Yes BankLtd/PTM1B7428CCA7CE4BF1ADF933E5B1059657/",242,FUEL
2024-05-10,"UPI/408178930076/Oid202403211125/paytm-73784322@/Yes BankLtd/PTMC94F8DB70D2945B48CE3CBF1A6A4563A/",90,FOOD
2024-05-11,"UPI/408111019406/NA/Q994874527@ybl/Yes BankLtd/PTM6EF79CFB890F45D0A544BB6FC39CB250/",260,FUEL
2024-05-12,"UPI/408110904574/NA/Q105792754@ybl/Yes BankLtd/PTM4121B0EE302F4C2DAFDE92089B3804C3/",15,FOOD
2024-05-13,"UPI/408230581111/NA/Q841196302@ybl/Yes BankLtd/PTM0D8F1A94A504454891CBC3B02E1AD15C/",30,FOOD
2024-05-14,"UPI/408236003994/Payment fromPh/9980562314@ybl/State Bank OfI/YBL5c9d1ee490604852be9731ef383d0d7c",120,Income
2024-05-15,"UPI/444885127096/Oid202403221833/pay9980562314@p/Yes BankLtd/PTM2F5731E66050469F98B8DCF061AEBC40/",240,FUEL
2024-05-16,"UPI/408361082385/Oid202403231843/paytm-61702227@/Yes BankLtd/PTMD0D0816B9B564A2BA4775F6503DB82E3/",110,FUEL
2024-05-17,"UPI/445184303328/Oid202403251845/paytm-76731280@/Yes BankLtd/PTM9B422C39368F4484B7675441F6F0D879/",139,FUEL
2024-05-18,"UPI/445119508860/Sent fromPaytm/Q482841902@ybl/IndianOverseas/PTM36B5B03BD30E4CDA976DB9E359FF6C40/",5,FOOD
2024-05-19,"UPI/408555987691/NA/eatclub@paytm/Yes BankLtd/PYTM4032520328711253001/",108,FUEL
2024-05-20,"UPI/445028454129/Oid202403241645/paytm-57259351@/Yes BankLtd/PTM1A9FE052BEE1418A81F96A2A7C1A3C3F/",150,FUEL
2024-05-21,"CMS/ CMS4033551513/ANGELONE LIMITED CLIENT AC",4729.51,Income
2024-05-22,"UPI/408658263586/NA/paytm-13572266q/Yes BankLtd/PYTM4032620395145481217/",47.95,FOOD
2024-05-23,"UPI/445305474029/Oid936133118e7c/paytm-13572266q/Yes BankLtd/PTM4032720712438740993202403270237/",84,FOOD
2024-05-24,"UPI/445424621031/NA/Q767717990@ybl/Yes BankLtd/PTMCB64139BA77A4A2FAF70B8B392815A0F/",35,FOOD
2024-05-25,"UPI/408859029787/NA/eatclub@paytm/Yes BankLtd/PYTM4032820355014449153/",73,FOOD
2024-05-26,"UPI/445633145354/NA/Q767717990@ybl/Yes BankLtd/PTM1294EF5F05A64715831502B07D134576/",90,FOOD
2024-05-27,"624401549586:Int.Pd:30-12-2023to 29-03-2024",443,Income
2024-05-28,"UPI/409169827234/Oid202403311638/paytm-54564231@/Yes BankLtd/PTMA9A940541450415B9514CA7BAB31B622/",20,FOOD
2024-05-29,"UPI/445726309864/Sent fromPaytm/9740418023@ybl/StateBank OfI/PTM3F219F9C1D924283B155F9CD76B02DEA/",10,FOOD
2024-05-30,"UPI/445758914515/Oid23280058087@/paytm-8736701@p/Yes BankLtd/PTMB5338966490649A7B0B415A52BD74F9B/",33.25,FOOD
2024-05-31,"UPI/409124401775/Sent fromPaytm/9743615869@ybl/HDFCBANKLTD/PTMFB5D88AC0C8749DE87BFA08618D7740B/",15,FOOD
2024-06-01,"UPI/409123904260/NA/Q105792754@ybl/Yes BankLtd/PTM1C1D7908E2134D859137C9BDD90C4400/",105,FUEL
